Poøadí;IÈO;Firma;Tržby 2019 v tis.Kè;;;
64;60193492;Pražská plynárenská, a.s.;14 902 283;;;
65;27295567;GasNet, s.r.o.;14 196 717;;;
66;28987322;Samsung Electronics Czech and Slovak, s.r.o.;14 182 560;;;
67;60838744;STRABAG a.s.;13 611 778;;;
68;00534111;AGEL a.s.;13 200 000;;;
69;26271303;Skanska a.s.;13 186 000;;;
70;41189671;TOTAL ÈESKÁ REPUBLIKA s.r.o.;13 133 706;;;
71;14888742;ViaPharma s.r.o.;12 898 936;;;
72;26128209;LEGO Production s.r.o.;12 883 745;;;
73;26455137;Toyota Tsusho Europe SA;12 768 617;;;
74;25133152;Marelli Automotive Lighting Jihlava (Czech Republic) s.r.o.;12 740 514;;;
75;28196678;ÈD Cargo, a.s.;12 646 000;;;
76;45193410;Veolia Energie ÈR, a.s.;12 518 025;;;
77;28234642;Bidfood Czech Republic s.r.o.;12 245 762;;;
78;45274924;EUROVIA CS, a.s.;12 226 739;;;
79;26440181;Ferona, a.s.;12 187 531;;;
80;64833054;Panasonic AVC Networks Czech, s.r.o.;12 100 495;;;
81;28244532;Letištì Praha, a. s.;11 851 646;;;
82;43005012;Imperial Tobacco CR, s.r.o.;11 704 219;;;
83;26161516;Mondi Štìtí a.s.;11 511 031;;;
84;45799504;Nestlé Èesko s.r.o.;11 400 000;;;
85;46709410;Clarios Èeská Lípa spol. s r.o.;11 341 476;;;
86;28399757;Hyundai Motor Czech s.r.o.;11 167 290;;;
87;26905850;Continental HT Tyres, s.r.o.;10 892 047;;;
88;47124652;Porsche Inter Auto CZ spol. s r.o.;10 781 197;;;
89;27081052;IKEA Èeská republika, s.r.o.;10 667 285;;;
90;47974516;eD system a.s.;10 614 875;;;
91;26726548;FAST ÈR a.s.;10 493 355;;;
92;19010290;PHARMOS, a.s.;10 337 418;;;
93;63485826;SWS a.s.;10 321 129;;;
94;27129136;Ezpada s.r.o.;10 081 836;;;
95;62623753;ŠKODA TRANSPORTATION a.s.;9 900 000;;;
96;63145936;Benteler ÈR s.r.o.;9 859 251;;;
97;49284975;KIEKERT-CS, s.r.o.;9 791 503;;;
98;02397811;Adient Bor s.r.o.;9 777 157;;;
99;26307391;Miele technika s.r.o.;9 044 177;;;
100;47239581;dm drogerie markt s.r.o.;8 965 687;;;
